Feature ID	Taxon	Confidence
a333ee090a52b582e1a0e2dd776eb937	d__Bacteria; p__Bacillota; c__Bacilli; o__Erysipelotrichales; f__Erysipelatoclostridiaceae; g__Coprobacillus	0.8761080876497149
bbc6a214626b3f3c4b8b1d953beeff7c	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Incertae_Sedis	0.9901802826093253
e61b52cd3ace83b9a3515c17c6438a87	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Butyribacter	0.9896588770419207
e9df682a357b429bbb39f690de3afde0	d__Bacteria; p__Bacillota; c__Clostridia; o__Clostridia_UCG-014; f__Incertae_Sedis; g__Incertae_Sedis	0.9999999997773301
8c65d91e013525d1c8606fab40e0a88b	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Roseburia	0.9785883225720419
e5ee1d85ad16f8c94333754ffe9430ff	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999990389941625
836bfc88bc7799209a2398d0ee5fc221	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Butyribacter	0.9982539483382216
836cd5ea357ad392c00a7e48d921be1d	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.9999999999568701
4f68789a118917cd97b431a24c11eb42	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__[Eubacterium]_ventriosum_group	0.9985794058857267
ce0275653ab470d757cdebc8993f6fe3	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Frisingicoccus	0.9986120745622993
5149bdbf03de13bb38557d48d5141b87	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnoclostridium	0.9087702818866202
9908fffab7ed4f3bec44cda2f5084d49	d__Bacteria; p__Bacillota; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus	0.930093508863469
2e49c6a75226cedcef77d5d47a881896	d__Bacteria; p__Bacillota; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus	0.980334912574176
40946a3f140e0e38be22dc493f0ed426	d__Bacteria; p__Bacillota; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium	0.9999683563920099
2b90532f7b4cc2c26abd0f1f1657f80b	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Incertae_Sedis	0.9997305107752874
f3e9d78daeea42d345080748e31ae3dd	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Colidextribacter	0.9569391471699835
3120660c883750285d85c12f7d898f67	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Oscillibacter	0.9999939399113364
eefcd55e80128f9e96d740962f3e3485	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae	0.9999996680104346
a62fa6e25e8805dafe5b628529c90023	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Ruminococcus	0.9846828274964528
a663a01aeb4dbb88bbe0a9840e8f64dc	d__Bacteria; p__Bacillota; c__Bacilli; o__Erysipelotrichales; f__Erysipelatoclostridiaceae; g__Thomasclavelia	0.9999998607307913
ac603e12c4b975609374395b148a0a79	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lactonifactor	0.9982237197649697
1bafe2718d9c0cc58a98eeee81340ec3	d__Bacteria; p__Bacillota; c__Bacilli; o__RF39; f__Incertae_Sedis; g__Incertae_Sedis	0.9999999999888871
30f8d4f117e346821019e922f3735cca	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospira	0.9994563431416653
7a80eb794179e899066579742bc71f18	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Incertae_Sedis	0.8462999692283565
43202fe954709a694e31c3a1be7e889b	d__Bacteria; p__Bacillota; c__Clostridia; o__Clostridia_UCG-014; f__Incertae_Sedis; g__Incertae_Sedis	0.9999999745086402
f0d4d3a6d12291a52f75c0e2657afec4	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__ASF356	0.9999999802670632
c3e8496b70f7341450e298f29c5fa4e5	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__[Eubacterium]_xylanophilum_group	0.9997160946906197
94c166c00b684ce53c2af518ec36e933	d__Bacteria; p__Bacillota; c__Bacilli; o__RF39; f__Incertae_Sedis; g__Incertae_Sedis	0.9999999999968026
73cd1c10175eb846badd2f34bd86dd08	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Intestinimonas	0.9870729520105737
07699fa14cb8970eee5e8dda19dd5dbe	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Eisenbergiella	0.9995599415826866
b5c5a71372eea1709c1bff19a2f24272	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Anaerotignum	0.9999189811022101
569653b1659271a290facfcedd0de061	d__Bacteria; p__Bacillota; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus	0.8436853885802311
b9ed1a2c86edb972db7742981e6901da	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae	0.992252095710327
e60885ac3c30c3634ac82d49056df82c	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__GCA-900066575	0.7547865866592666
11bc72b11af066726c613fcba7b0ea7a	d__Bacteria; p__Bacillota; c__Bacilli; o__Erysipelotrichales; f__Erysipelatoclostridiaceae; g__Massiliomicrobiota	0.9999999623397862
85b3a528cad6b1fe3ee69fb688c4039a	d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiia; o__Verrucomicrobiales; f__Akkermansiaceae; g__Akkermansia	1.0
05dbbf0301a9625e1f1a41470a92f7fe	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Anaerostipes	0.9994939110251675
85d5b1c475828edf7b8bc107e70ba245	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Anaerotignum	0.9999291255336563
85ad3838de9cd515fe87a67ecc1e8637	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae	0.9965127093843053
08faf2041b38f0c8f2faa68e7d5edd31	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.999968536285117
f09b6ee752454bc944448e79c63d441d	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Blautia	0.7960730576643117
a452acdd4133942f4427f17e596c9a80	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_NK4A136_group	0.9951260723276182
62e19ed21d0109422974ed612a750108	d__Bacteria; p__Bacillota; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Anaerovoracaceae; g__[Eubacterium]_brachy_group	0.9996752331239148
19acee09a10341417e16c0b13e312883	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999977863920223
7b25fe2a8e4d57a05ef403d1d0e831e2	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Intestinimonas	0.9159584544130949
0df6c802966e8670279671824da4f10a	d__Bacteria; p__Bacillota; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.7687341527516579
c7205100c08de2585db74f670a36edf9	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Incertae_Sedis	0.9181483114968628
d56101b838ca3442c9b0a8c0a926b70d	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9987564124215708
9d24a5958524b572f096d356fd33187c	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Butyribacter	0.9685782475438983
9fec7bdd6bd88e710bd69b15692e54a0	d__Bacteria; p__Bacillota; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.999997931358231
08eedcaf8f982611c4982038139f6271	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_NK4A136_group	0.9947190450501431
54e0174aa8565daf971f0e40d489b6c0	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Incertae_Sedis	0.9632282729429898
d92069ec35d8cb0e5c570d0fedcfa47e	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999992051276685
2b95cbc8bf5a91b3f86257d9f379b047	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Incertae_Sedis	0.9998589205482903
96d87e761ccb2091720c3b1245d4887c	d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiia; o__Verrucomicrobiales; f__Akkermansiaceae; g__Akkermansia	1.0
f74b21714779abe1ed2d3eb324d0a7d7	d__Bacteria; p__Bacillota; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Peptostreptococcaceae; g__Clostridioides	0.8422820424503231
e7dd01d01c0203abc3708549d99e4e9c	d__Bacteria; p__Bacillota; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Mammaliicoccus	0.9945319803016475
35b8c10c192360a7cdad628a185e99e5	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_NK4A136_group	0.9918529573695334
940c5c7f5d291961c87dd25da8580e29	d__Bacteria; p__Bacillota; c__Bacilli; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Faecalibaculum	0.9999979723976317
d5b88bbd26fadc79d1c738f75659ae3c	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospira	0.9982480697708451
efa934e07029e49f4b1959b33c677589	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.9999999985444816
3ae1261ba77186e4d25e36ea44ea8e83	d__Bacteria; p__Bacillota; c__Clostridia; o__Clostridia_UCG-014; f__Incertae_Sedis; g__Incertae_Sedis	0.9999999794315644
4a8c7d0b36bd5c1c971d5cc05052c3b8	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Paludicola	0.9905810915570112
9a13cbb8e1b12468bf22d6a05aafb0c0	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Alistipes	0.9999999999994031
99deb3c5ecb022ec05609ebd1112a557	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.9999999999415934
794c48d1c110499dbd6338457f2ed417	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Enterocloster	0.9935478377286496
76b39e86c95e0c7dd8b9c57b974f6532	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.9999999991911608
16126511a1f1d5f21ba432ae7d63aaef	d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiia; o__Verrucomicrobiales; f__Akkermansiaceae; g__Akkermansia	1.0
d2be1254f5e7eb97bd42ec342d9cb11d	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Incertae_Sedis	0.8649796743613787
4ac43ecbe6347d46a2ab5a31ffd64c25	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae	0.7688269075772922
7215e6796de3e835c8879da79b1b708d	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__NK4A214_group	0.9787627488489634
f029da12c7745c40813dbd365c2795f4	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Murimonas	0.9983272711268113
86c6593e873a155587cca6318ff65ba2	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__[Acetivibrio]_ethanolgignens_group	0.9997290568575317
ed9de529fb936c6ff7f1cc357cb1099e	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999704549510979
31217980cfdf305668ba9c8482a34e81	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999995395428463
68a313a4c8c35a8f1fb6d4e6f2a39a7a	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999794434920275
4debdb072999105a06ee39aa8779f01c	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_NK4A136_group	0.991218171436846
c939ee112ba982665e012437dae05c1e	d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.8848225448130039
2c064ac1dddc6cb98a5ca584a68647f8	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_NK4A136_group	0.9095380772451468
3a7da564e6fafad475685e983a9435e8	d__Bacteria; p__Bacillota; c__Bacilli; o__RF39; f__Incertae_Sedis; g__Incertae_Sedis	0.9999999991125463
c3f21101b8845fd1c974cb14578fb119	d__Bacteria; p__Bacillota; c__Clostridia; o__Christensenellales; f__Christensenellaceae; g__Incertae_Sedis	0.9997059412576215
040fd40bb15e36a102cdec3bafea5eb2	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999996861996769
8f8ff8009eb606b59b707de95a57cd2a	d__Bacteria; p__Bacillota; c__Clostridia; o__Christensenellales; f__Christensenellaceae; g__Christensenellaceae_R-7_group	0.9138366029402175
4fb84b2540b8d244661a351837643173	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Anaerotignum	0.9999418583342068
5e18094f37d33836726fabc09f8e46fc	d__Bacteria; p__Bacillota; c__Clostridia; o__Clostridia_vadinBB60_group; f__Incertae_Sedis; g__Incertae_Sedis	0.9999999811631428
ab1e4aeddde9eb4e80144c135051d941	d__Bacteria; p__Bacillota; c__Clostridia; o__Eubacteriales; f__Anaerofustaceae; g__Anaerofustis	0.9999999998682085
05d2f06d1d92dc3c4743b25be837af2e	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__ASF356	0.9999997712075248
f7c5bcb0ec148713bff4b57c4a1cedc0	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Blautia	0.9144742676697192
d442f6c2b9d0582a48ad5c18db2ddf23	d__Bacteria; p__Bacillota; c__Clostridia; o__Monoglobales; f__Monoglobaceae; g__Monoglobus	0.9960488139932107
630d3298d6df053fa8d57ead7cd4df95	d__Bacteria; p__Bacillota; c__Clostridia; o__Clostridia_vadinBB60_group; f__Incertae_Sedis; g__Incertae_Sedis	0.9981603884722388
50ed67c6c21f5e4f38c9b9266a21d891	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Incertae_Sedis	0.9999406967599058
6850c3dfd7effc3bf94fbd7778b0657b	d__Bacteria; p__Bacillota; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Peptostreptococcaceae; g__Romboutsia	0.9971636371319146
e9c22dfef2d86bac6ebbd63be98cea5a	d__Bacteria; p__Bacillota; c__Bacilli; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Dubosiella	0.9999968229138027
2cf0267a31dc6f1b8ee65c913b8f6e4d	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Incertae_Sedis	0.918028902449735
b3b9843bbbe0fbf712a588255088fd4c	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.999998935397339
e292093ea6ef1792a039931141ba98f2	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Butyribacter	0.9636131827419743
cb8b8a6ee6bcfa115f8b24a45fa1c12a	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Incertae_Sedis	0.9960905564281674
74786d4f86c618917f18f7e99ee2ecc6	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Mediterraneibacter	0.8918810339309446
0ad13b6d1cd98ad7e8f6ee9909d33114	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Incertae_Sedis	0.9999995387634255
dfb40d91ef66903284d54550c02a78e0	d__Bacteria; p__Bacillota; c__Clostridia; o__Monoglobales; f__Monoglobaceae; g__Monoglobus	0.9419358916995666
da27677418ede8c2b31f3e2a536d4976	d__Bacteria; p__Bacillota; c__Clostridia; o__Clostridia_UCG-014; f__Incertae_Sedis; g__Incertae_Sedis	0.9999999282828494
3471f88cb44a7a8c95f6c7fe00ec8261	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Incertae_Sedis	0.9999955825048602
75c7e84b89affffcf99b13b1781a6b1b	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Incertae_Sedis	0.9999992050969586
0ebb2cf4a2017aeaefadf9ae5062eb62	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Incertae_Sedis	0.9999999987891641
fab19e407fc7d0aa7929a7eae23d8b53	d__Bacteria; p__Bacillota; c__Clostridia; o__Clostridia_UCG-014; f__Incertae_Sedis; g__Incertae_Sedis	0.9999999998299813
37a0a427f45ea3b8299b4a41c10d02e6	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_NK4A136_group	0.9654337572509604
7cce032784932c24b2af6c510568a3e9	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999979616265512
bf611493002f5918a68778bde2def567	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.9999999983711803
518ff012b457b8be03acf80a04af03ed	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Blautia	0.977489483979082
d8a3df20c7b5d4d5857fb260a0989a8a	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Marvinbryantia	0.9883731232249214
6283478ee4038101f96fba3ec2fe640f	d__Eukaryota	0.7895526350774131
d60593a75368eb2dd66ecbbec3313863	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Incertae_Sedis	0.9957809078560067
71793950d0731e41fe62f8573196de64	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Incertae_Sedis	0.9999888072753553
e4597f1dce864c29882fa64f616d1a6c	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Muribaculum	0.9999942754635499
8526fa9a3d5fff3675b0a7b2d62455cf	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Incertae_Sedis	0.9999990932442405
daae43be6cf06991f62a085ba8bff3b6	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Incertae_Sedis	0.9999952429427624
f2e181baa6f69461b040ab8ad9fd0442	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Incertae_Sedis	0.999482431611862
325ce268c8bbe026198a5ca3dbaad5b9	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999780207485228
789fce0664de2dfa08872194c5f7c2e0	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Incertae_Sedis	0.9477251706658268
a07dbd6b81597b810de81ac0ad6caf26	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Butyricicoccaceae; g__Agathobaculum	0.9915983004492042
e5d55481f7455ae8a4620451dc7ac39a	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Ruminococcus	0.9999428955302364
f0a3b85336766433b385b8e5d23182d2	d__Bacteria; p__Actinomycetota; c__Coriobacteriia; o__Coriobacteriales; f__Eggerthellaceae; g__Adlercreutzia	0.9998288682978851
3b028f90dd1594c2f5fd97368d4e07ad	d__Bacteria; p__Bacillota; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus	0.9974356337000254
f80166d86a7f15b69b6ac97505299c3a	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Incertae_Sedis	0.9999999999169376
5292f29cab69c370997bcb039ef68d64	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.9999999053483508
b2ce7f937c4d1e391758282974fcf514	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Alistipes	0.9999999999259046
f1860fe716257bd5fd5c4c6a16cf3b95	d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Burkholderiales; f__Neisseriaceae; g__Neisseria	0.9998972029595292
82b6b13c800633859b139cf0569b4cda	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Incertae_Sedis	0.9999996217557912
deca22bbb60113efa8a1716dc0406c5d	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999987276951745
69a11f927915e2a3ba1f7b9c84486527	d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Burkholderiales; f__Sutterellaceae; g__Parasutterella	0.9987665634127085
938fbbe51af86d1d7ebd6817a0f0bd24	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.9999999980739176
878fc53ff6f6333a92673b700951fa1b	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae; g__Parabacteroides	0.999999999947434
d1476bb89d6599350ac45892b4e6c04f	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Incertae_Sedis	0.8313576808356766
0aaffdbb3aa2dc59d88697f07bfab6e6	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Incertae_Sedis	0.9998064873291184
b3c1eaa9ba2f7365d1002b968c2e965a	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Incertae_Sedis	0.9999999997144897
06f825b512d903b9230e1a55d87359ee	d__Bacteria; p__Bacillota; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.9999391432388365
b626779bd5dfa945ddc31fd5e5070a19	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Incertae_Sedis	0.9999999781298927
d98862c324045e346d03d4bceca3ade4	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.9999999985998898
5d01d303184a02f64aa7e9537256a469	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Butyribacter	0.9870954036441093
6a5bc45562e24af15919720b97c22496	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__[Eubacterium]_coprostanoligenes_group; g__Incertae_Sedis	0.7707127662664033
75e0e2f88e38e8608eb1e621ccdd456d	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae	0.9999623274184819
c0d5395792eadbf5f62e8ffb14fa0262	d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Incertae_Sedis	1.0
34875d051adc01729ca6d6a5dd948655	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Anaerotignum	0.7205865595818304
394eda29c886632f514dd94b58381186	d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Enterobacterales; f__Pasteurellaceae; g__Haemophilus	0.9122583650518356
1930d2ae4018583d606e705beea31bd1	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Incertae_Sedis	0.9999402477611146
129500150cad877075ed12b0c9424282	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Incertae_Sedis	0.9999999946461173
4ed11405ae0cd46d8c58ce2a90094823	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Acutalibacter	0.999853178598528
fbd67349783ebeacc69814257b694d56	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.9999999976747205
1d88a3f734659fda507410b97135051c	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Incertae_Sedis	0.9963378825301286
3e73f7c8ab0d4d3bb3178403df95cc48	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Faecalicatena	0.9917480558891012
2740cf2417c92847cc298cbd71dd1fcd	d__Bacteria; p__Bacillota; c__Negativicutes; o__Veillonellales-Selenomonadales; f__Veillonellaceae; g__Veillonella	0.9999999998832294
db3e23ea0a55b4e230a5ff55f59336d5	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Paludicola	0.9382968616153228
333bbf9224442fc10cd497377d2b1d01	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.9999999957384489
d5135e3e52ad09c3e39312bf9236b4b7	d__Bacteria; p__Fusobacteriota; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Cetobacterium	0.9999999806298094
f09ce8241752e0e74e9f4534ac80d6c4	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Alistipes	0.9999999999981526
e603a72ebbc7a4fcb5a657b52c3e8c50	d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhodospirillales; f__Incertae_Sedis; g__Incertae_Sedis	0.9999989012335743
bb7e5c6df18c100b97f890fc35eb2911	d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Enterobacterales; f__Morganellaceae; g__Proteus	0.9323710339587814
65d3c182761b817c8074ee3b3fd5e707	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999998636498054
